Me, ready , -99.88517249160975, -96.46729513253288, N
H E Dr Maj, -162.34345368494678, -156.2144785812179, N
So far, th, -171.5355921141379, -163.88069096001115, N
Untransfor, -147.95449380850312, -145.39858421371795, N
Chris a 67, -139.9729443821292, -140.9077770403594, P
Our caller, -162.83374051052658, -150.1072579535326, N
With the r, -171.89312200340663, -168.74066787169792, N
Chicago co, -110.87875255756211, -103.86650290790661, N
South Kore, -175.67253845362882, -165.46006718555176, N
Ummmmmmmmm, -75.72814187556315, -75.00608523309167, N
407 new co, -172.6998300404776, -171.502837135307, N
Had my 1st, -176.1925139112675, -175.5851992868577, N
When this , -187.326446908315, -187.1168307434261, N
Empty shel, -66.63485814247449, -59.79653446311791, N
[#DTC #eCo, -177.18767176010414, -174.91139266759888, N
Consumer d, -125.889523989376, -121.90973950006786, N
Hey Johnso, -178.44731078719983, -170.0009128908652, N
prices inc, -94.80683706127243, -90.80567174971304, N
#Coronavir, -126.06114816933155, -120.39023122141185, N
Many peopl, -90.38240131563839, -88.61930469901768, N
What about, -107.00463474644644, -107.1412458354784, P
A store th, -156.72391805041494, -158.73637413387874, P
hey psa ev, -205.775044350107, -201.30299945774937, N
my sister , -102.77600131399981, -95.96136127214176, N
  Panic bu, -107.97625126043573, -105.71820752177476, N
How cruel , -167.75661325491075, -161.58400942050903, N
My kids go, -129.69180419535297, -123.38187237756674, N
Malaysia a, -206.36037860228143, -197.4044032866116, N
I'm just s, -178.554184278079, -176.20471047748433, N
i think..., -83.29314274973329, -79.642311272823, N
Literally , -75.8642230269212, -75.02512310605366, N
My prayers, -198.9299624198648, -194.17502985460712, N
NEW PRICE , -89.04439090803723, -88.47213931327599, N
If you re , -125.17178071450057, -118.22607205128955, N
Idiots in , -102.09090542583465, -99.89889839595156, N
I always h, -145.73688806416345, -143.45970540464302, N
Woman of 6, -203.45732645094233, -199.55943455166167, N
Popped int, -115.5176679823475, -109.65411736997103, N
Thailand h, -236.65330519238273, -219.94983149360516, N
Off to Dan, -71.19463160910249, -68.74534507819911, N
A NURSES R, -79.97342265461117, -77.16885793574735, N
I went to , -168.92228575914666, -161.8974580347075, N
The superm, -175.26521003739123, -170.90291228368895, N
@EBBerger , -123.53150508506981, -115.61426488122775, N
#Coronavir, -117.72698827884626, -113.42499026294976, N
70% of peo, -123.79915999001993, -123.43807599363289, N
The breakf, -146.09704452748417, -145.48951870111893, N
I don t kn, -246.24140240430924, -236.57378242234276, N
Again thes, -132.32828302917267, -133.24606622330785, P
Stop panic, -93.36933994874508, -87.99602758602948, N
Prime Mini, -137.95225960501745, -129.20502746616597, N
Hi our far, -151.07428726995713, -148.18704362220564, N
Alternativ, -175.63917219845757, -176.96637880345403, P
Please rem, -47.48066412179568, -48.1873064306481, P
The line t, -100.24133104532423, -100.36237178867532, P
People buy, -28.145675900904138, -26.53431400288982, N
MFs tryna , -160.99089778487448, -157.14638409661094, N
Class from, -167.0980755969274, -162.71915580568054, N
@booksamil, -100.46467894421616, -98.51177649786031, N
Times of c, -162.82353036538524, -157.97139847423873, N
Before wat, -60.25559533004828, -57.3539755913763, N
There is p, -94.60429484794926, -86.52049318812388, N
Picture #0, -159.1454998956092, -155.97289914622615, N
Please sto, -161.88007346152645, -153.3787128510258, N
Although I, -165.35238475397475, -160.01976010330736, N
Went to th, -190.22866480666332, -185.14284526697838, N
?? Jeez p, -95.76570950158464, -89.5063462946449, N
Not even j, -182.26979227152606, -178.13791048475522, N
Dont mess, -29.76428130369777, -27.37355125492944, N
It's a Pan, -148.1595237006893, -146.6618912511528, N
Dear Ameri, -171.8428000702122, -166.32976824226947, N
If special, -192.61659736894163, -195.42395105643945, P
TLDR: covi, -63.36197432413008, -59.388861227494914, N
For those , -85.48168220313607, -84.53264983303136, N
Finally ge, -159.1917631969954, -158.14045758733454, N
Supermarke, -162.8781967594444, -160.14744811884884, N
The fragil, -213.03719497561855, -201.75412219160768, N
Fuel price, -149.17871961947222, -147.56931532552622, N
Food shops, -83.59949479203235, -78.81856727626241, N
We demand , -201.5221432474626, -200.8352967707204, N
Scary. Gun, -152.3570258401709, -145.17662025319208, N
@1005Fresh, -210.64549229134005, -209.57649679981247, N
If you don, -207.73424439987122, -204.7255848877015, N
Breaking G, -180.4827047204057, -170.66442358430143, N
1 wash you, -193.88745875386738, -197.43836829453258, P
?@POTUS mu, -152.50746898570898, -145.6539957063786, N
JUST IN: @, -52.63494477348945, -48.15583123214446, N
???????


, -71.75159654022424, -74.2394867274216, P
BEWARE #Co, -169.17329731452912, -162.6319066094639, N
The Nether, -107.6941136804609, -103.53627151571327, N
One gun st, -147.43119811613968, -140.33114327714244, N
Im emotio, -169.47175702488667, -165.1255640469555, N
People in , -97.33931945437469, -94.27563155877448, N
No shortag, -131.50979749384942, -126.4519435039293, N
. @retailg, -158.94334534162596, -160.25010641496903, P
The world , -181.89945759470038, -186.2977398641592, P
After brav, -127.89981551765963, -121.45721700852643, N
Coronaviru, -135.90665131885015, -137.05412936469668, P
I just kno, -69.6667107183023, -69.0752463660877, N
Judging by, -76.67077263900012, -73.837389233889, N
A pledge; , -67.19855332160559, -69.17780063579457, P
A lone ano, -82.01008590637332, -83.09956144572247, P
During all, -76.15838582895191, -75.5729440792647, N
Think twic, -134.41547305833814, -128.66031831661832, N
As countri, -158.61918880983106, -154.09777689172427, N
South Afri, -159.63525472171625, -151.26242858222568, N
@Tesco @sa, -111.70371324242596, -112.42564787158898, P
Those peop, -93.66632457413093, -84.84525842891571, N
The panic , -102.10132651492071, -98.56097651937273, N
Thinking a, -41.645107696246015, -42.072338536824596, P
Menwhile p, -105.50523246470975, -99.55675235948884, N
Just came , -148.76536759186686, -155.99250331708222, P
announced , -159.4277190550465, -159.91521217538218, P
@MichelCom, -144.80049226309097, -143.66918061332376, N
@British_A, -142.45599693600323, -133.65227639667248, N
Panic buyi, -117.98505290444524, -115.68622787919092, N
An hour le, -201.71989448720007, -197.34697757243606, N
So I have , -144.6109329895585, -137.17935911722694, N
@amazon sa, -125.03862015480854, -128.19345946792924, P
A second d, -141.96954034431695, -133.18099732052323, N
During the, -46.35254634637171, -46.24337870017126, N
The propag, -206.0465831097929, -196.11412984447307, N
We now fac, -147.7716728047469, -144.1731050755702, N
Colombia's, -164.7704020229314, -153.9024985745888, N
@Kijiji Wh, -97.13028345890682, -93.42133055893567, N
#showmeyou, -125.67349259652156, -122.74063170402583, N
People of , -160.12087653861073, -149.56019279916487, N
Watch out , -108.1907270123957, -103.46493759538762, N
Customers,, -112.28013244071961, -110.35078492198652, N
I can t be, -202.61532039035805, -200.36466594730945, N
#COVID19fr, -68.22052753343685, -67.53548405799688, N
I Think Mi, -131.5893643970254, -128.12389269548703, N
I know it', -57.22615649122289, -54.14510573992067, N
Amazon on , -134.75211572751692, -132.3813873891841, N
#ATTENTION, -160.21865057393126, -161.91209243703028, P
Wherein I , -78.43144442402819, -78.62133153510887, P
#COVID2019, -88.46582047468665, -85.30312034164393, N
Hawaii Att, -188.542098780867, -179.4683736196592, N
@ehende UK, -112.47342424027057, -112.70081678379367, P
launches a, -121.19473791278087, -122.55801551692076, P
AR #COVID1, -104.89792186721448, -98.76086617662529, N
A thought , -119.9958738349467, -114.46433703492602, N
@DuScarla , -92.89770833850324, -92.3317089919077, N
Folks, if , -106.33685715642063, -97.94796658866326, N
My online , -166.2404768871613, -161.4488625736047, N
@Spencers_, -147.2879195616652, -141.29251822704018, N
Although t, -171.42852063399224, -165.09154025651975, N
My sister , -73.7768832956086, -71.01620758870239, N
Is your gr, -62.43999139026152, -62.33607446609485, N
Food and B, -77.90075977073514, -75.84289946553552, N
If your ho, -134.80803241747836, -133.9106383939852, N
My online , -91.6705486388324, -91.63782333064701, N
Only afte, -88.77423498234175, -88.07868993018484, N
My local g, -81.91770342717332, -79.17620632073094, N
How will t, -140.22991005335078, -137.6132786403612, N
????? ????, -116.79791314337362, -111.93011760763378, N
You know y, -85.58025609635058, -82.26648742520595, N
Everyone k, -174.72545386949167, -173.72471133653508, N
Connectivi, -194.16862332982666, -193.07445035801885, N
@WinAtLife, -156.7303430021082, -154.22106415021238, N
Coronaviru, -101.58252969095398, -98.72519315580286, N
To all of , -74.7983145226675, -73.28447649196217, N
Elsewhere , -97.21626052535493, -95.90801418395407, N
...especia, -108.04975675730421, -102.76009232364783, N
Seriously,, -99.4519117582088, -90.89239636664055, N
Gun sales , -184.4994930237245, -179.76998306660926, N
Barrie Foo, -91.86905342509789, -87.98887743062578, N
@MadamEart, -77.42729053521084, -73.02656581155333, N
UK may enf, -209.73958102159932, -209.3019291544268, N
#coronavir, -200.4568520518522, -187.95338621272063, N
USA must g, -179.10583788580666, -171.5119988038999, N
#Grocery s, -114.48655595297426, -115.95777301156838, P
Changes fr, -206.39258315338373, -208.90381644058573, P
Theres n, -120.17759499770399, -117.31416220711533, N
People are, -224.10597788708242, -217.50907593547032, N
Shame on @, -117.96802904825978, -118.57695404286535, P
I have con, -176.05136270832165, -175.32568447102395, N
#Amazon ne, -174.75737670522346, -175.8247558128859, P
Channels s, -152.82325537406652, -147.69658789170055, N
I am more , -119.63770028504942, -115.8083221989989, N
@AGKarlRac, -99.99495381116628, -98.43594449647105, N
I wanna th, -93.4720434631952, -91.30227188863265, N
Online gro, -169.89673666688844, -168.103448262614, N
Ok, this i, -180.2110827883293, -173.548776949225, N
US sees pa, -158.60543433682813, -147.435319299274, N
We argued , -114.19793887657549, -106.5635865809013, N
SAs large, -129.01823776611388, -121.82443054629752, N
How a publ, -173.43968542124637, -163.580007514188, N
Observatio, -170.06247904576378, -168.04984775879188, N
Oh No!! Lo, -92.81947080414045, -91.98007118821783, N
Electricit, -99.9500172163266, -96.78730139084435, N
ECOMMERCE , -96.71726122509142, -101.17656615839165, P
COVIC-19 i, -151.74240452526507, -144.47378720371424, N
If youre , -51.07466607566222, -50.965401526982404, N
I asked my, -141.0975841425985, -140.8149294096469, N
US Food In, -121.9336356894046, -113.06185005183694, N
Shoe Zone , -126.13898212553254, -125.33087581118522, N
The countr, -137.1920675229543, -132.12479124005364, N
COVID-19 i, -142.95452365926909, -141.35157579711617, N
The conve, -105.35862502449105, -98.51973184379098, N
Northern a, -50.86380746700198, -49.97970905664291, N
 We just d, -88.11763586836763, -86.26822940418678, N
This is ju, -10.685026146979924, -8.766460608741387, N
 SM Marke, -166.28853140986268, -167.63771203338155, P
Women wear, -174.768176980491, -169.71818828589366, N
In the @gl, -62.25633710713705, -58.42882978491856, N
I think th, -125.26968488947611, -122.50061424865152, N
@bchapman1, -128.445172452655, -126.4162650972405, N
With panic, -152.143628083109, -150.41305244815695, N
has been f, -83.67420871179431, -80.01608473730572, N
Don t forg, -42.14588799122767, -41.89140478533658, N
How news a, -99.44296040095509, -98.34321803461297, N
Parents to, -172.32744825816388, -168.33649774052168, N
Hey return, -138.00288208214172, -137.60456312587903, N
What's wor, -104.28820500059481, -94.89858160865097, N
@DrAdrianH, -183.48969762743124, -177.00721341420004, N
Food manuf, -110.7446265494068, -111.25859181038015, P
Texas #gro, -164.18665411392755, -161.9289978689463, N
#coronavir, -78.77961536950738, -78.4790659299076, N
The real w, -180.1073012988228, -173.09772635085645, N
Went to th, -151.6986509757831, -153.86773934856873, P
If I were , -168.79157752443595, -168.23700383656177, N
China's co, -192.45912636704267, -187.37183148146204, N
You know I, -127.22811790216403, -119.32470005456739, N
Saw loads , -163.76928868261493, -161.82303259417156, N
Just got b, -107.73084840275371, -105.97510405042172, N
@RealJames, -100.7100291564458, -98.26906522404497, N
During the, -149.1955091221571, -138.8513014329505, N
I'm going , -69.7953185708421, -69.08968830725628, N
Amidst all, -184.81837390631833, -175.4511296537781, N
Imagine th, -79.75072090394723, -77.45840716604438, N
@jaketappe, -170.38120202688748, -172.06748990168072, P
If the eve, -110.3560837152573, -108.08961095742063, N
Tritax Big, -171.43981699405794, -172.93525516980412, P
Covid-19 s, -174.891131437083, -169.10174678833235, N
.@Amazon i, -162.1095783166589, -156.08435992814168, N
@ChrisLine, -115.27401095979326, -112.50799528198506, N
Most of my, -151.39901388387148, -147.62438711756982, N
Shelter In, -146.6393331655105, -144.90179675173275, N
You know s, -62.776873967132204, -62.33047560562516, N
People thi, -72.43872897566378, -68.69047921501559, N
Two questi, -130.9409258398821, -122.8922582468731, N
No surpris, -109.73247124018523, -105.81593418798488, N
This panic, -76.89569535599693, -73.67453691183715, N
Received a, -154.44880526201086, -147.17631474942897, N
While yal, -159.96912424931642, -154.70766250189465, N
@old_schoo, -130.8292025661499, -129.82253164147093, N
I am conce, -109.88945969888745, -109.21362958694137, N
Went to th, -173.42919120005487, -170.02450935061256, N
Have you e, -70.48361913674012, -70.32030108184946, N
The way I, -150.73154710289282, -144.54835400644853, N
Just went , -105.54763727189682, -103.48919815524161, N
Seeing as , -62.82546960731138, -63.57249393518138, P
Shocked, a, -125.36676139250149, -116.71182706293894, N
Off work, , -120.66734271150476, -119.02853770123897, N
@CityNews , -198.5995964280941, -195.7655633920873, N
I don't un, -177.77555984857955, -176.41581259488538, N
More gaps , -135.57523109603656, -131.99939388739915, N
I will bec, -89.00127879557236, -84.78699516630998, N
Anyone thr, -82.72835129940341, -77.75923613419289, N
Londoners , -130.02104389675185, -126.45491005550494, N
@Debbymohi, -123.0747405180336, -114.42987791285223, N
@Reuters #, -169.01741912233703, -165.2475392612983, N
9/11 ONLY , -217.50324201157176, -205.0246628542357, N
During thi, -189.90499937639584, -189.8620745365919, N
#Coronavir, -131.58993900074628, -124.43680409146033, N
"Anxious s, -162.94274886317055, -154.864291358377, N
Shoppers p, -107.31673843173542, -105.6929493472413, N
A problem , -162.86185170216982, -156.6563363244532, N
I told you, -102.42902259596121, -101.39868895110203, N
If were g, -90.57453592914712, -88.6368055731611, N
Immediate , -65.9135908942875, -62.72600207264356, N
Supermarke, -158.88995983505612, -151.79284616559818, N
I know we , -142.46999409670696, -140.47207070241078, N
